" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
be,0.0635
the,0.1152
and,0.1467
to,0.1756
a,0.2026
of,0.2271
you,0.2513
it,0.2723
in,0.2910
have,0.3094
that,0.3249
we,0.3392
not,0.3533
they,0.3673
do,0.3813
he,0.3923
this,0.4015
for,0.4101
on,0.4181
but,0.4251
know,0.4321
go,0.4388
so,0.4451
with,0.4513
get,0.4575
say,0.4636
think,0.4693
I,0.4750
there,0.4804
will,0.4856
at,0.4907
as,0.4957
what,0.5007
about,0.5056
like,0.5101
she,0.5145
just,0.5187
one,0.5228
well,0.5269
if,0.5309
or,0.5349
from,0.5388
all,0.5426
people,0.5462
would,0.5494
pause,0.5525
can,0.5556
out,0.5586
because,0.5616
who,0.5646
unclear,0.5675
up,0.5704
when,0.5733
now,0.5761
right,0.5788
some,0.5815
see,0.5842
very,0.5869
come,0.5895
thing,0.5921
more,0.5946
make,0.5971
no,0.5995
then,0.6020
by,0.6044
time,0.6069
want,0.6093
really,0.6117
mean,0.6139
year,0.6162
good,0.6184
take,0.6206
here,0.6226
other,0.6245
which,0.6264
look,0.6284
work,0.6301
could,0.6318
yes,0.6336
way,0.6353
how,0.6370
talk,0.6387
lot,0.6403
where,0.6419
back,0.6435
much,0.6451
use,0.6465
into,0.6479
something,0.6492
over,0.6505
call,0.6519
give,0.6532
any,0.6545
than,0.6558
day,0.6570
kind,0.6583
first,0.6596
down,0.6608
also,0.6620
tell,0.6632
need,0.6644
try,0.6655
put,0.6667
actually,0.6678
only,0.6689
yeah,0.6700
sort,0.6710
should,0.6720
last,0.6730
even,0.6741
let,0.6751
little,0.6761
today,0.6771
find,0.6781
new,0.6791
why,0.6800
many,0.6810
thank,0.6820
after,0.6829
still,0.6838
most,0.6847
through,0.6856
question,0.6864
start,0.6873
point,0.6882
happen,0.6891
off,0.6899
feel,0.6908
big,0.6916
before,0.6924
too,0.6932
country,0.6941
week,0.6949
hear,0.6957
problem,0.6965
part,0.6972
laugh,0.6980
ask,0.6988
long,0.6995
issue,0.7003
change,0.7010
bit,0.7018
different,0.7025
great,0.7032
again,0.7039
same,0.7046
another,0.7053
might,0.7060
show,0.7067
man,0.7074
number,0.7081
never,0.7088
around,0.7095
world,0.7101
next,0.7108
government,0.7115
school,0.7121
place,0.7128
state,0.7135
money,0.7141
end,0.7148
life,0.7154
help,0.7161
play,0.7167
interest,0.7174
may,0.7180
fact,0.7187
keep,0.7193
report,0.7199
live,0.7205
sure,0.7212
home,0.7218
always,0.7224
leave,0.7230
course,0.7236
write,0.7242
woman,0.7248
child,0.7254
probably,0.7260
every,0.7266
president,0.7272
own,0.7278
case,0.7284
meet,0.7289
okay,0.7295
anything,0.7301
quite,0.7306
book,0.7312
move,0.7317
run,0.7323
story,0.7328
pay,0.7334
believe,0.7339
both,0.7344
bring,0.7350
job,0.7355
old,0.7360
seem,0.7366
late,0.7371
read,0.7376
maybe,0.7381
house,0.7387
high,0.7392
kid,0.7397
speak,0.7402
whether,0.7407
family,0.7412
month,0.7417
between,0.7421
group,0.7426
bad,0.7431
important,0.7436
few,0.7440
though,0.7445
turn,0.7450
become,0.7454
away,0.7459
understand,0.7463
ago,0.7468
able,0.7472
night,0.7477
vote,0.7481
area,0.7486
name,0.7490
remember,0.7494
against,0.7499
program,0.7503
begin,0.7507
deal,0.7512
company,0.7516
idea,0.7520
term,0.7525
hour,0.7529
whole,0.7533
early,0.7537
hard,0.7541
love,0.7545
test,0.7550
system,0.7554
plan,0.7558
side,0.7562
buy,0.7566
far,0.7569
enough,0.7573
word,0.7577
close,0.7581
set,0.7585
ever,0.7589
build,0.7593
guy,0.7597
real,0.7601
since,0.7605
nice,0.7609
stuff,0.7612
business,0.7616
else,0.7620
minute,0.7624
join,0.7628
student,0.7631
hope,0.7635
line,0.7639
pretty,0.7643
person,0.7646
news,0.7650
public,0.7654
war,0.7657
win,0.7661
while,0.7665
everything,0.7668
lose,0.7672
political,0.7676
under,0.7679
reason,0.7683
second,0.7686
spend,0.7690
young,0.7694
half,0.7697
open,0.7701
car,0.7704
care,0.7708
percent,0.7711
support,0.7715
sit,0.7718
each,0.7722
together,0.7725
certainly,0.7729
such,0.7732
black,0.7736
city,0.7739
laughter,0.7742
least,0.7746
hold,0.7749
sense,0.7752
member,0.7756
morning,0.7759
hand,0.7762
friend,0.7765
somebody,0.7769
watch,0.7772
continue,0.7775
already,0.7778
example,0.7782
send,0.7785
once,0.7788
stop,0.7791
couple,0.7795
community,0.7798
guess,0.7801
small,0.7804
nothing,0.7807
concern,0.7810
stay,0.7814
force,0.7817
market,0.7820
lead,0.7823
campaign,0.7826
exactly,0.7829
head,0.7832
yet,0.7835
past,0.7838
must,0.7841
someone,0.7844
top,0.7847
include,0.7850
break,0.7853
whatever,0.7856
law,0.7859
record,0.7862
until,0.7865
nation,0.7868
expect,0.7871
matter,0.7874
information,0.7877
without,0.7880
listen,0.7883
learn,0.7886
party,0.7889
large,0.7892
level,0.7895
process,0.7898
answer,0.7901
during,0.7904
stand,0.7906
almost,0.7909
agree,0.7912
mind,0.7915
cause,0.7918
game,0.7921
policy,0.7923
clear,0.7926
moment,0.7929
music,0.7932
everybody,0.7935
grow,0.7937
situation,0.7940
election,0.7943
across,0.7946
military,0.7948
wait,0.7951
experience,0.7954
power,0.7957
walk,0.7959
face,0.7962
less,0.7965
sound,0.7967
water,0.7970
cut,0.7973
true,0.7975
anyway,0.7978
either,0.7981
decide,0.7983
kill,0.7986
order,0.7989
service,0.7991
involve,0.7994
suppose,0.7996
leader,0.7999
health,0.8002
parent,0.8004
cost,0.8007
phone,0.8009
sometimes,0.8012
price,0.8014
official,0.8017
obviously,0.8019
allow,0.8022
decision,0.8024
study,0.8027
absolutely,0.8029
drive,0.8032
team,0.8034
along,0.8037
view,0.8039
round,0.8042
fight,0.8044
pick,0.8046
basically,0.8049
national,0.8051
history,0.8054
office,0.8056
room,0.8058
rather,0.8061
perhaps,0.8063
fall,0.8066
wrong,0.8068
sell,0.8070
follow,0.8073
within,0.8075
low,0.8077
create,0.8080
movie,0.8082
base,0.8084
security,0.8086
sing,0.8089
pound,0.8091
figure,0.8093
certain,0.8096
easy,0.8098
die,0.8100
control,0.8102
difficult,0.8105
former,0.8107
rate,0.8109
local,0.8111
raise,0.8113
tomorrow,0.8116
white,0.8118
dollar,0.8120
train,0.8122
film,0.8124
economic,0.8127
difference,0.8129
often,0.8131
pass,0.8133
food,0.8135
general,0.8137
drug,0.8139
provide,0.8142
eat,0.8144
police,0.8146
attack,0.8148
major,0.8150
sign,0.8152
sorry,0.8154
consider,0.8156
possible,0.8158
rule,0.8160
strong,0.8163
economy,0.8165
worry,0.8167
hit,0.8169
particular,0.8171
mother,0.8173
charge,0.8175
several,0.8177
type,0.8179
yesterday,0.8181
cover,0.8183
increase,0.8185
wonder,0.8187
check,0.8189
race,0.8191
age,0.8193
ahead,0.8195
court,0.8197
human,0.8199
piece,0.8201
step,0.8203
